"Supereon","Eon","Era","Period","Epoch","Age","Start_million_years_ago","End_million_years_ago","back_colour","text_colour","Major_events","Start_years_ago","End_years_ago","Start_elapsed_time","End_elapsed_time"
"","Phanerozoic","Cenozoic","Neogene","Miocene","Langhian",15.97,13.82,"f0d9b0","black","",15970000,13820000,4584030000,4586180000
"","Phanerozoic","Cenozoic","Neogene","Miocene","Burdigalian",20.44,15.97,"edd19f","black","Orogeny in Northern Hemisphere. Start of Kaikoura Orogeny forming Southern Alps in New Zealand. Widespread forests slowly draw in massive amounts of CO2, gradually lowering the level of atmospheric CO2 from 650 ppmv down to around 100 ppmv during the Miocene. Modern mammal and bird families become recognizable. Horses and mastodons diverse. Grasses become ubiquitous. Ancestor of apes, including humans.",20440000,15970000,4579560000,4584030000
"","Phanerozoic","Cenozoic","Neogene","Miocene","Aquitanian",23.03,20.44,"eac78d","black","",23030000,20440000,4576970000,4579560000
"","Phanerozoic","Cenozoic","Paleogene","Oligocene","Chattian",28.1,23.03,"fed1a7","black","Grande Coupure extinction. Start of widespread Antarctic glaciation. Rapid evolution and diversification of fauna, especially mammals. Major evolution and dispersal of modern types of flowering plants",28100000,23030000,4571900000,4576970000
"","Phanerozoic","Cenozoic","Paleogene","Oligocene","Rupelian",33.9,28.1,"fec693","black","",33900000,28100000,4566100000,4571900000
"","Phanerozoic","Cenozoic","Paleogene","Eocene","Priabonian",37.8,33.9,"ffe5ca","black","Moderate, cooling climate. Archaic mammals (e.g. Creodonts, ""Condylarths"", Uintatheres, etc.) flourish and continue to develop during the epoch. Appearance of several ""modern"" mammal families. Primitive whales diversify. Reglaciation of Antarctica and formation of its ice cap; End of Laramide and Sevier Orogenies of the Rocky Mountains in North America. Orogeny of the Alps in Europe begins. Hellenic Orogeny begins in Greece and Aegean Sea.",37800000,33900000,4562200000,4566100000
"","Phanerozoic","Cenozoic","Paleogene","Eocene","Bartonian",41.2,37.8,"ffe5ca","black","",41200000,37800000,4558800000,4562200000
"","Phanerozoic","Cenozoic","Paleogene","Eocene","Lutetian",47.8,41.2,"fedbb5","black","",47800000,41200000,4552200000,4558800000
"","Phanerozoic","Cenozoic","Paleogene","Eocene","Ypresian",56,47.8,"fed09e","black","Two transient events of global warming (PETM and ETM-2) and warming climate until the Eocene Climatic Optimum. The Azolla event decreased CO2 levels from 3500 ppm to 650 ppm, setting the stage for a long period of cooling. Indian Subcontinent collides with Asia and starts Himalayan Orogeny.",5.6e+07,47800000,4.544e+09,4552200000
"","Phanerozoic","Cenozoic","Paleogene","Paleocene","Thanetian",59.2,56,"ffeccc","black","Starts with Chicxulub impact and the K-Pg extinction event. Climate tropical. Modern plants appear; Mammals diversify into a number of lineages following the extinction of the non-avian dinosaurs. First large mammals (up to bear or small hippo size). Alpine orogeny in Europe and Asia begins.",59200000,5.6e+07,4540800000,4.544e+09
"","Phanerozoic","Cenozoic","Paleogene","Paleocene","Selandian",61.6,59.2,"ffe4b7","black","",61600000,59200000,4538400000,4540800000
"","Phanerozoic","Cenozoic","Paleogene","Paleocene","Danian",66,61.6,"fedea3","black","",6.6e+07,61600000,4.534e+09,4538400000
"","Phanerozoic","Mesozoic","Cretaceous","Late","Maastrichtian",72.1,66,"f5f9eb","black","Flowering plants proliferate, along with new types of insects. More modern teleost fish begin to appear. Ammonoidea, belemnites, rudist bivalves, echinoids and sponges all common. Many new types of dinosaurs (e.g. Tyrannosaurs, Titanosaurs, Hadrosaurs, and Ceratopsids) evolve on land, as do Eusuchia (modern crocodilians); and mosasaurs and modern sharks appear in the sea. Birds toothed and toothless coexist with pterosaurs. Monotremes, marsupials and placental mammals appear. Break up of Gondwana. Beginning of Laramide and Sevier Orogenies of the Rocky Mountains. atmospheric CO2 close to present-day levels.",72100000,6.6e+07,4527900000,4.534e+09
"","Phanerozoic","Mesozoic","Cretaceous","Late","Campanian",83.6,72.1,"eef3dc","black","",83600000,72100000,4516400000,4527900000
"","Phanerozoic","Mesozoic","Cretaceous","Late","Santonian",86.3,83.6,"e6f0cb","black","",86300000,83600000,4513700000,4516400000
"","Phanerozoic","Mesozoic","Cretaceous","Late","Coniacian",89.8,86.3,"deecbb","black","",89800000,86300000,4510200000,4513700000
"","Phanerozoic","Mesozoic","Cretaceous","Late","Turonian",93.9,89.8,"d9e7aa","black","",93900000,89800000,4506100000,4510200000
"","Phanerozoic","Mesozoic","Cretaceous","Late","Cenomanian",100.5,93.9,"d1e29b","black","",100500000,93900000,4499500000,4506100000
"","Phanerozoic","Mesozoic","Cretaceous","Early","Albian",113,100.5,"f8faef","black","",1.13e+08,100500000,4.487e+09,4499500000
"","Phanerozoic","Mesozoic","Cretaceous","Early","Aptian",125,113,"f3f6e1","black","",1.25e+08,1.13e+08,4.475e+09,4.487e+09
"","Phanerozoic","Mesozoic","Cretaceous","Early","Barremian",129.4,125,"eef5d4","black","",129400000,1.25e+08,4470600000,4.475e+09
"","Phanerozoic","Mesozoic","Cretaceous","Early","Hauterivian",132.9,129.4,"eaf1c8","black","",132900000,129400000,4467100000,4470600000
"","Phanerozoic","Mesozoic","Cretaceous","Early","Valanginian",139.8,132.9,"e6eebb","black","",139800000,132900000,4460200000,4467100000
"","Phanerozoic","Mesozoic","Cretaceous","Early","Berriasian",145,139.8,"e1ebae","black","",1.45e+08,139800000,4.455e+09,4460200000
"","Phanerozoic","Mesozoic","Jurassic","Late","Tithonian",152.1,145,"d5ecdc","black","Gymnosperms (especially conifers, Bennettitales and cycads) and ferns common. Many types of dinosaurs, such as sauropods, carnosaurs, and stegosaurs. Mammals common but small. First birds and lizards. Ichthyosaurs and plesiosaurs diverse. Bivalves, Ammonites and belemnites abundant. Sea urchins very common, along with crinoids, starfish, sponges, and terebratulid and rhynchonellid brachiopods. Breakup of Pangaea into Gondwana and Laurasia. Nevadan orogeny in North America. Rangitata and Cimmerian orogenies taper off. Atmospheric CO2 levels 3–4 times the present day levels (1200–1500 ppmv, compared to today's 400 ppmv).",152100000,1.45e+08,4447900000,4.455e+09
"","Phanerozoic","Mesozoic","Jurassic","Late","Kimmeridgian",157.3,152.1,"c1e1ca","black","",157300000,152100000,4442700000,4447900000
"","Phanerozoic","Mesozoic","Jurassic","Late","Oxfordian",163.5,157.3,"9bd3ae","black","",163500000,157300000,4436500000,4442700000
"","Phanerozoic","Mesozoic","Jurassic","Middle","Callovian",166.1,163.5,"e8f3eb","black","",166100000,163500000,4433900000,4436500000
"","Phanerozoic","Mesozoic","Jurassic","Middle","Bathonian",168.3,166.1,"d9eedf","black","",168300000,166100000,4431700000,4433900000
"","Phanerozoic","Mesozoic","Jurassic","Middle","Bajocian",170.3,168.3,"c8e5d1","black","",170300000,168300000,4429700000,4431700000
"","Phanerozoic","Mesozoic","Jurassic","Middle","Aalenian",174.1,170.3,"b4ddbf","black","",174100000,170300000,4425900000,4429700000
"","Phanerozoic","Mesozoic","Jurassic","Early","Toarcian",182.7,174.1,"f1f8f1","black","",182700000,174100000,4417300000,4425900000
"","Phanerozoic","Mesozoic","Jurassic","Early","Pliensbachian",190.8,182.7,"e5f3e6","black","",190800000,182700000,4409200000,4417300000
"","Phanerozoic","Mesozoic","Jurassic","Early","Sinemurian",199.3,190.8,"d8eddc","black","",199300000,190800000,4400700000,4409200000
"","Phanerozoic","Mesozoic","Jurassic","Early","Hettangian",201.3,199.3,"cce8d2","black","",201300000,199300000,4398700000,4400700000
"","Phanerozoic","Mesozoic","Triassic","Late","Rhaetian",208.5,201.3,"d9efec","black","Archosaurs dominant on land as dinosaurs and in the air as pterosaurs. Ichthyosaurs and nothosaurs dominate large marine fauna. Cynodonts become smaller and more mammal-like, while first mammals and crocodilia appear. Dicroidiumflora common on land. Many large aquatic temnospondyl amphibians. Ceratitic ammonoids extremely common. Modern corals and teleost fish appear, as do many modern insect clades. Andean Orogeny in South America. Cimmerian Orogeny in Asia. Rangitata Orogeny begins in New Zealand. Hunter-Bowen Orogeny in Northern Australia, Queensland and New South Wales ends, (c. 260–225 Ma)",208500000,201300000,4391500000,4398700000
"","Phanerozoic","Mesozoic","Triassic","Late","Norian",227,208.5,"b4e1dc","black","",2.27e+08,208500000,4.373e+09,4391500000
"","Phanerozoic","Mesozoic","Triassic","Late","Carnian",237,227,"97d5d2","black","",2.37e+08,2.27e+08,4.363e+09,4.373e+09
"","Phanerozoic","Mesozoic","Triassic","Middle","Ladinian",242,237,"d6efec","black","",2.42e+08,2.37e+08,4.358e+09,4.363e+09
"","Phanerozoic","Mesozoic","Triassic","Middle","Anisian",247.2,242,"b1dfdd","black","",247200000,2.42e+08,4352800000,4.358e+09
"","Phanerozoic","Mesozoic","Triassic","Early","Olenekian",251.2,247.2,"e3f3f3","black","",251200000,247200000,4348800000,4352800000
"","Phanerozoic","Mesozoic","Triassic","Early","Induan",251.902,251.2,"c9e8ea","black","",251902000,251200000,4348098000,4348800000
"","Phanerozoic","Paleozoic","Permian","Lopingian","Changhsingian",254.14,251.902,"ace0ed","black","Landmasses unite into supercontinent Pangaea, creating the Appalachians. End of Permo-Carboniferous glaciation. Synapsids including (pelycosaurs and therapsids) become plentiful, while parareptiles and temnospondyl amphibians remain common. In the mid-Permian, coal-age flora are replaced by cone-bearing gymnosperms (the first true seed plants) and by the first true mosses. Beetles and flies evolve. Marine life flourishes in warm shallow reefs; productid and spiriferid brachiopods, bivalves, forams, and ammonoids all abundant. Permian-Triassic extinction event occurs 251 Ma: 95% of life on Earth becomes extinct, including all trilobites, graptolites, and blastoids. Ouachita and Innuitian orogenies in North America. Uralian orogeny in Europe/Asia tapers off. Altaid orogeny in Asia. Hunter-Bowen Orogeny on Australian continent begins (c. 260–225 Ma), forming the MacDonnell Ranges.",254140000,251902000,4345860000,4348098000
"","Phanerozoic","Paleozoic","Permian","Lopingian","Wuchiapingian",259.1,254.14,"92d7e6","black","",259100000,254140000,4340900000,4345860000
"","Phanerozoic","Paleozoic","Permian","Guadalupian","Capitanian",265.1,259.1,"ddf0f4","black","",265100000,259100000,4334900000,4340900000
"","Phanerozoic","Paleozoic","Permian","Guadalupian","Wordian",268.8,265.1,"c1e7f4","black","",268800000,265100000,4331200000,4334900000
"","Phanerozoic","Paleozoic","Permian","Guadalupian","Roadian",272.95,268.8,"9edbee","black","",272950000,268800000,4327050000,4331200000
"","Phanerozoic","Paleozoic","Permian","Cisuralian","Kungurian",283.5,272.95,"e8f7fe","black","",283500000,272950000,4316500000,4327050000
"","Phanerozoic","Paleozoic","Permian","Cisuralian","Artinskian",290.1,283.5,"d3effb","black","",290100000,283500000,4309900000,4316500000
"","Phanerozoic","Paleozoic","Permian","Cisuralian","Sakmarian",295,290.1,"c2e8fb","black","",2.95e+08,290100000,4.305e+09,4309900000
"","Phanerozoic","Paleozoic","Permian","Cisuralian","Asselian",298.9,295,"abe1fb","black","",298900000,2.95e+08,4301100000,4.305e+09
"","Phanerozoic","Paleozoic","Carboniferous","Pennsylvanian","Gzhelian",303.7,298.9,"eaf3fa","black","Winged insects radiate suddenly; some (esp. Protodonata and Palaeodictyoptera) are quite large. Amphibians common and diverse. First reptiles and coal forests (scale trees, ferns, club trees, giant horsetails, Cordaites, etc.). Highest-ever atmospheric oxygen levels. Goniatites, brachiopods, bryozoa, bivalves, and corals plentiful in the seas and oceans. Testate forams proliferate. Uralian orogeny in Europe and Asia. Variscan orogeny occurs towards middle and late Mississippian Periods.",303700000,298900000,4296300000,4301100000
"","Phanerozoic","Paleozoic","Carboniferous","Pennsylvanian","Kasimovian",307,303.7,"d8eaf8","black","",3.07e+08,303700000,4.293e+09,4296300000
"","Phanerozoic","Paleozoic","Carboniferous","Pennsylvanian","Moscovian",315.2,307,"b5d9f3","black","",315200000,3.07e+08,4284800000,4.293e+09
"","Phanerozoic","Paleozoic","Carboniferous","Pennsylvanian","Bashkirian",323.2,315.2,"91c9ec","black","",323200000,315200000,4276800000,4284800000
"","Phanerozoic","Paleozoic","Carboniferous","Mississippian","Serpukhovian",330.9,323.2,"ebecf0","black","Large primitive trees, first land vertebrates, and amphibious sea-scorpions live amid coal-forming coastal swamps. Lobe-finned rhizodonts are dominant big fresh-water predators. In the oceans, early sharks are common and quite diverse; echinoderms (especially crinoids and blastoids) abundant. Corals, bryozoa, goniatites and brachiopods (Productida, Spiriferida, etc.) very common, but trilobites and nautiloids decline. Glaciation in East Gondwana. Tuhua Orogeny in New Zealand tapers off.",330900000,323200000,4269100000,4276800000
"","Phanerozoic","Paleozoic","Carboniferous","Mississippian","Viséan",346.7,330.9,"d9dee4","black","",346700000,330900000,4253300000,4269100000
"","Phanerozoic","Paleozoic","Carboniferous","Mississippian","Tournaisian",358.9,346.7,"c9d0da","black","",358900000,346700000,4241100000,4253300000
"","Phanerozoic","Paleozoic","Devonian","Late","Famennian",372.2,358.9,"9c95c9","black","First clubmosses, horsetails and ferns appear, as do the first seed-bearing plants (progymnosperms), first trees (the progymnosperm Archaeopteris), and first (wingless) insects. Strophomenid and atrypid brachiopods, rugose and tabulate corals, and crinoids are all abundant in the oceans. Goniatite ammonoids are plentiful, while squid-like coleoids arise. Trilobites and armoured agnaths decline, while jawed fishes (placoderms, lobe-finned and ray-finned fish, and early sharks) rule the seas. First tetrapods still aquatic. ""Old Red Continent"" of Euramerica. Beginning of Acadian Orogeny for Anti-Atlas Mountains of North Africa, and Appalachian Mountains of North America, also the Antler, Variscan, and Tuhua Orogeny in New Zealand.",372200000,358900000,4227800000,4241100000
"","Phanerozoic","Paleozoic","Devonian","Late","Frasnian",382.7,372.2,"9c95c9","black","",382700000,372200000,4217300000,4227800000
"","Phanerozoic","Paleozoic","Devonian","Middle","Givetian",387.7,382.7,"b1acd5","black","",387700000,382700000,4212300000,4217300000
"","Phanerozoic","Paleozoic","Devonian","Middle","Eifelian",393.3,387.7,"b1acd5","black","",393300000,387700000,4206700000,4212300000
"","Phanerozoic","Paleozoic","Devonian","Early","Emsian",407.6,393.3,"c7c4e3","black","",407600000,393300000,4192400000,4206700000
"","Phanerozoic","Paleozoic","Devonian","Early","Pragian",410.8,407.6,"c7c4e3","black","",410800000,407600000,4189200000,4192400000
"","Phanerozoic","Paleozoic","Devonian","Early","Lochkovian",419.2,410.8,"c7c4e3","black","",419200000,410800000,4180800000,4189200000
"","Phanerozoic","Paleozoic","Silurian","Pridoli","",423,419.2,"f4edf5","black","First vascular plants (the rhyniophytes and their relatives), first millipedes and arthropleurids on land. First jawed fishes, as well as many armoured jawless fish, populate the seas. Sea-scorpions reach large size. Tabulate and rugose corals, brachiopods (Pentamerida, Rhynchonellida, etc.), and crinoids all abundant. Trilobites and mollusks diverse; graptolites not as varied. Beginning of Caledonian Orogeny for hills in England, Ireland, Wales, Scotland, and the Scandinavian Mountains. Also continued into Devonian period as the Acadian Orogeny, above. Taconic Orogeny tapers off. Lachlan Orogeny on Australian continent tapers off.",4.23e+08,419200000,4.177e+09,4180800000
"","Phanerozoic","Paleozoic","Silurian","Ludlow","Ludfordian",425.6,423,"f0e4f2","black","",425600000,4.23e+08,4174400000,4.177e+09
"","Phanerozoic","Paleozoic","Silurian","Ludlow","Gorstian",427.4,425.6,"f0e4f2","black","",427400000,425600000,4172600000,4174400000
"","Phanerozoic","Paleozoic","Silurian","Wenlock","Homerian",430.5,427.4,"ead9eb","black","",430500000,427400000,4169500000,4172600000
"","Phanerozoic","Paleozoic","Silurian","Wenlock","Sheinwoodian",433.4,430.5,"ead9eb","black","",433400000,430500000,4166600000,4169500000
"","Phanerozoic","Paleozoic","Silurian","Llandovery","Telychian",438.5,433.4,"e4cee3","black","",438500000,433400000,4161500000,4166600000
"","Phanerozoic","Paleozoic","Silurian","Llandovery","Aeronian",440.8,438.5,"e4cee3","black","",440800000,438500000,4159200000,4161500000
"","Phanerozoic","Paleozoic","Silurian","Llandovery","Rhuddanian",443.8,440.8,"e4cee3","black","",443800000,440800000,4156200000,4159200000
"","Phanerozoic","Paleozoic","Ordovician","Late","Hirnantian",445.2,443.8,"f59aac","black","Invertebrates diversify into many new types (e.g., long straight-shelled cephalopods). Early corals, articulate brachiopods (Orthida, Strophomenida, etc.), bivalves, nautiloids, trilobites, ostracods, bryozoa, many types of echinoderms (crinoids, cystoids, starfish, etc.), branched graptolites, and other taxa all common. Conodonts (early planktonic vertebrates) appear. First green plants and fungi on land. Ice age at end of period.",445200000,443800000,4154800000,4156200000
"","Phanerozoic","Paleozoic","Ordovician","Late","Katian",453,445.2,"f59aac","black","",4.53e+08,445200000,4.147e+09,4154800000
"","Phanerozoic","Paleozoic","Ordovician","Late","Sandbian",458.4,453,"f59aac","black","",458400000,4.53e+08,4141600000,4.147e+09
"","Phanerozoic","Paleozoic","Ordovician","Middle","Darriwilian",467.3,458.4,"f8acb8","black","",467300000,458400000,4132700000,4141600000
"","Phanerozoic","Paleozoic","Ordovician","Middle","Dapingian",470,467.3,"f8acb8","black","",4.7e+08,467300000,4.13e+09,4132700000
"","Phanerozoic","Paleozoic","Ordovician","Early","Floian",477.7,470,"fbd4d5","black","",477700000,4.7e+08,4122300000,4.13e+09
"","Phanerozoic","Paleozoic","Ordovician","Early","Tremadocian",485.4,477.7,"fbd4d5","black","",485400000,477700000,4114600000,4122300000
"","Phanerozoic","Paleozoic","Cambrian","Furongian","Stage 10",489.5,485.4,"f79789","black","Major diversification of life in the Cambrian Explosion. Numerous fossils; most modern animal phyla appear. First chordates appear, along with a number of extinct, problematic phyla. Reef-building Archaeocyatha abundant; then vanish. Trilobites, priapulid worms, sponges, inarticulate brachiopods (unhinged lampshells), and numerous other animals. Anomalocarids are giant predators, while many Ediacaran fauna die out. Prokaryotes, protists (e.g., forams), fungi and algae continue to present day. Gondwana emerges. Petermann Orogeny on the Australian continent tapers off (550–535 Ma). Ross Orogeny in Antarctica. Adelaide Geosyncline (Delamerian Orogeny), majority of orogenic activity from 514–500 Ma. Lachlan Orogeny on Australian continent, c. 540–440 Ma. Atmospheric CO2 content roughly 15 times present-day (Holocene) levels (6000 ppmv compared to today's 400 ppmv)",489500000,485400000,4110500000,4114600000
"","Phanerozoic","Paleozoic","Cambrian","Furongian","Jiangshanian",494,489.5,"f79789","black","",4.94e+08,489500000,4.106e+09,4110500000
"","Phanerozoic","Paleozoic","Cambrian","Furongian","Paibian",497,494,"f79789","black","",4.97e+08,4.94e+08,4.103e+09,4.106e+09
"","Phanerozoic","Paleozoic","Cambrian","Miaolingian","Guzhangian",500.5,497,"f8aa9e","black","",500500000,4.97e+08,4099500000,4.103e+09
"","Phanerozoic","Paleozoic","Cambrian","Miaolingian","Drumian",504.5,500.5,"f8aa9e","black","",504500000,500500000,4095500000,4099500000
"","Phanerozoic","Paleozoic","Cambrian","Miaolingian","Wuliuan",509,504.5,"f8aa9e","black","",5.09e+08,504500000,4.091e+09,4095500000
"","Phanerozoic","Paleozoic","Cambrian","Series 2","Stage 4",514,509,"e7b8a8","black","",5.14e+08,5.09e+08,4.086e+09,4.091e+09
"","Phanerozoic","Paleozoic","Cambrian","Series 3","Stage 3",521,514,"e7b8a8","black","",5.21e+08,5.14e+08,4.079e+09,4.086e+09
"","Phanerozoic","Paleozoic","Cambrian","Terreneuvian","Stage 2",529,521,"fcd3c1","black","",5.29e+08,5.21e+08,4.071e+09,4.079e+09
"","Phanerozoic","Paleozoic","Cambrian","Terreneuvian","Fortunian",541,529,"fcd3c1","black","",5.41e+08,5.29e+08,4.059e+09,4.071e+09
"Precambrian","Proterozoic","Neoproterozoic","Ediacaran","","",635,541,"f1e9e6","black","Good fossils of the first multi-celled animals. Ediacaran biota flourish worldwide in seas. Simple trace fossils of possible worm-like Trichophycus, etc. First sponges and trilobitomorphs. Enigmatic forms include many soft-jellied creatures shaped like bags, disks, or quilts (like Dickinsonia). Taconic Orogeny in North America. Aravalli Range orogeny in Indian Subcontinent. Beginning of Petermann Orogeny on Australian continent. Beardmore Orogeny in Antarctica, 633–620 Ma.",6.35e+08,5.41e+08,3.965e+09,4.059e+09
"Precambrian","Proterozoic","Neoproterozoic","Cryogenian","","",720,635,"e7d8d3","black","Possible ""Snowball Earth"" period. Fossils still rare. Rodinia landmass begins to break up. Late Ruker / Nimrod Orogeny in Antarctica tapers off.",7.2e+08,6.35e+08,3.88e+09,3.965e+09
"Precambrian","Proterozoic","Neoproterozoic","Tonian","","",1000,720,"dcc8c1","black","Rodinia supercontinent persists. Sveconorwegian orogeny ends. Trace fossils of simple multi-celled eukaryotes. First radiation of dinoflagellate-like acritarchs. Grenville Orogeny tapers off in North America. Pan-African orogeny in Africa. Lake Ruker / Nimrod Orogeny in Antarctica, 1,000 ± 150 Ma. Edmundian Orogeny (c. 920 – 850 Ma), Gascoyne Complex, Western Australia. Adelaide Geosyncline laid down on Australian continent, beginning of Adelaide Geosyncline (Delamerian Orogeny) in Australia.",1e+09,7.2e+08,3.6e+09,3.88e+09
"Precambrian","Proterozoic","Mesoproterozoic","Stenian","","",1200,1000,"f6efe7","black","Narrow highly metamorphic belts due to orogeny as Rodinia forms. Sveconorwegian orogeny starts. Late Ruker / Nimrod Orogeny in Antarctica possibly begins. Musgrave Orogeny (c. 1,080 Ma), Musgrave Block, Central Australia.",1.2e+09,1e+09,3.4e+09,3.6e+09
"Precambrian","Proterozoic","Mesoproterozoic","Ectasian","","",1400,1200,"e8d8c8","black","Platform covers continue to expand. Green algae colonies in the seas. Grenville Orogeny in North America.",1.4e+09,1.2e+09,3.2e+09,3.4e+09
"Precambrian","Proterozoic","Mesoproterozoic","Calymmian","","",1600,1400,"e8d8c8","black","Platform covers expand. Barramundi Orogeny, McArthur Basin, Northern Australia, and Isan Orogeny, c.1,600 Ma, Mount Isa Block, Queensland",1.6e+09,1.4e+09,3e+09,3.2e+09
"Precambrian","Proterozoic","Paleoproterozoic","Statherian","","",1800,1600,"f7f2ef","black","First complex single-celled life: protists with nuclei. Columbia is the primordial supercontinent. Kimban Orogeny in Australian continent ends. Yapungku Orogeny on Yilgarn craton, in Western Australia. Mangaroon Orogeny, 1,680–1,620 Ma, on the Gascoyne Complex in Western Australia. Kararan Orogeny (1,650 Ma), Gawler Craton, South Australia.",1.8e+09,1.6e+09,2.8e+09,3e+09
"Precambrian","Proterozoic","Paleoproterozoic","Orosirian","","",2050,1800,"ece1dd","black","The atmosphere becomes oxygenic. Vredefort and Sudbury Basin asteroid impacts. Much orogeny. Penokean and Trans-Hudsonian Orogenies in North America. Early Ruker Orogeny in Antarctica, 2,000–1,700 Ma. Glenburgh Orogeny, Glenburgh Terrane, Australian continent c. 2,005–1,920 Ma. Kimban Orogeny, Gawler craton in Australian continent begins.",2.05e+09,1.8e+09,2.55e+09,2.8e+09
"Precambrian","Proterozoic","Paleoproterozoic","Rhyacian","","",2300,2050,"ece1dd","black","Bushveld Igneous Complex forms. Huronian glaciation.",2.3e+09,2.05e+09,2.3e+09,2.55e+09
"Precambrian","Proterozoic","Paleoproterozoic","Siderian","","",2500,2300,"e8d9d4","black","Oxygen catastrophe: banded iron formations forms. Sleaford Orogeny on Australian continent, Gawler Craton 2,440–2,420 Ma.",2.5e+09,2.3e+09,2.1e+09,2.3e+09
"Precambrian","Archean","Neoarchean","","","",2800,2500,"b3bbbe","black","Stabilization of most modern cratons; possible mantle overturn event. Insell Orogeny, 2,650 ± 150 Ma. Abitibi greenstone belt in present-day Ontario and Quebec begins to form, stabilizes by 2,600 Ma.",2.8e+09,2.5e+09,1.8e+09,2.1e+09
"Precambrian","Archean","Mesoarchean","","","",3200,2800,"bfc8cd","black","First stromatolites (probably colonial cyanobacteria). Oldest macrofossils. Humboldt Orogeny in Antarctica. Blake River Megacaldera Complex begins to form in present-day Ontario and Quebec, ends by roughly 2,696 Ma.",3.2e+09,2.8e+09,1.4e+09,1.8e+09
"Precambrian","Archean","Paleoarchean","","","",3600,3200,"cacfd2","black","First known oxygen-producing bacteria. Oldest definitive microfossils. Oldest cratons on Earth (such as the Canadian Shield and the Pilbara Craton) may have formed during this period. Rayner Orogeny in Antarctica.",3.6e+09,3.2e+09,1e+09,1.4e+09
"Precambrian","Archean","Eoarchean","","","",4000,3600,"dbdfe2","black","Simple single-celled life (probably bacteria and archaea). Oldest probable microfossils. The first life forms and self-replicating RNA molecules evolve around 4,000 Ma, after the Late Heavy Bombardment ends on Earth. Napier Orogeny in Antarctica, 4,000 ± 200 Ma.",4e+09,3.6e+09,6e+08,1e+09
"Precambrian","Hadean","Early Imbrian (Neohadean) (unofficial)","","","",4130,4000,"c9ddde","black","Indirect photosynthetic evidence (e.g., kerogen) of primordial life. This era overlaps the beginning of the Late Heavy Bombardment of the Inner Solar System, produced possibly by the planetary migration of Neptune into the Kuiper belt as a result of orbital resonances between Jupiter and Saturn. Oldest known rock (4,031 to 3,580 Ma).",4.13e+09,4e+09,4.7e+08,6e+08
