Structure Name,Age_Ma,Original_column,Diameter_km,Location,Reference
Morokweng,145,145.0 ± 0.8,70,South Africa,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Liverpool,150,150 ± 70,1.6,"Northern Territory, Australia",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Tabun-Khara-Obo,150,150 ± 20,1.3,Mongolia,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Vepriai,160,> 160 ± 10,8,Lithuania,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Zapadnaya,165,165 ± 5,3.2,Ukraine,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Puchezh-Katunki,167,167 ± 3,40,Russia,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Obolon',169,169 ± 7,20,Ukraine,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Upheaval Dome,170,< 170,10,"Utah, U.S.A.",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Kgagodi,180,< 180,3.5,Botswana,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Cloud Creek,190,190 ± 30,7,"Wyoming, USA",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Viewfield,190,190 ± 20,2.5,"Saskatchewan, Canada",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Red Wing,200,200 ± 25,9,"North Dakota, U.S.A.",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Riachao Ring,200,< 200,4.5,Brazil,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Wells Creek,200,200 ± 100,12,"Tennessee, U.S.A.",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Rochechouart,201,201 ± 2,23,France,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Manicouagan,214,214 ± 1,85,"Quebec, Canada",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Saint Martin,220,220 ± 32,40,"Manitoba, Canada",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Karikkoselkä,230,~ 230,1.5,Finland,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Gow,250,< 250,5,"Saskatchewan, Canada",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Kursk,250,250 ± 80,6,Russia,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Suvasvesi S,250,~ 250,3.8,Finland,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Araguainha,254.7,254.7 ± 2.5,40,Brazil,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Des Plaines,280,< 280,8,"Illinois, U.S.A.",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Ternovka,280,280 ± 10,11,Ukraine,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Clearwater West,290,290 ± 20,36,"Quebec, Canada",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Dobele,290,290 ± 35,4.5,Latvia,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Decaturville,300,< 300,6,"Missouri, U.S.A.",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Ile Rouleau,300,< 300,4,"Quebec, Canada",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Middlesboro,300,< 300,6,"Kentucky, U.S.A.",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Mishina Gora,300,300 ± 50,2.5,Russia,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Serra da Cangalha,300,< 300,12,Brazil,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Crooked Creek,320,320 ± 80,7,"Missouri, U.S.A.",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Serpent Mound,320,< 320,8,"Ohio, U.S.A.",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Charlevoix,342,342 ± 15,54,"Quebec, Canada",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Aorounga,345,< 345,12.6,Chad,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Gweni-Fada,345,< 345,14,"Chad, Africa",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
West Hawk,351,351 ± 20,2.44,"Manitoba, Canada",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Flynn Creek,360,360 ± 20,3.8,"Tennessee, U.S.A.",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Piccaninny,360,< 360,7,Western Australia,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Woodleigh,364,364 ± 8,40,Western Australia,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Siljan,376.8,376.8 ± 1.7,52,Sweden,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Ilyinets,378,378 ± 5,8.5,Ukraine,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Kaluga,380,380 ± 5,15,Russia,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Elbow,395,395 ± 25,8,"Saskatchewan, Canada",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
La Moinerie,400,400 ± 50,8,"Quebec, Canada",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Nicholson,400,< 400,12.5,"Northwest Territories, Canada",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Couture,430,430 ± 25,8,"Quebec, Canada",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Glasford,430,< 430,4,"Illinois, U.S.A.",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Pilot,445,445 ± 2,6,"Northwest Territories, Canada",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Calvin,450,450 ± 10,8.5,"Michigan, USA",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Slate Islands,450,~ 450,30,"Ontario, Canada",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Brent,453,>453,3.8,"Ontario, Canada",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Kärdla,455,~ 455,4,Estonia,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Tvären,455,~ 455,2,Sweden,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Lockne,458,~ 458,7.5,Sweden,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Målingen,458,~ 458,1,Sweden,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Clearwater East,460,460-470,26,"Quebec, Canada",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Ames,470,470 ± 30,16,"Oklahoma, U.S.A.",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Granby,470,~ 470,3,Sweden,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Gardnos,500,500 ± 10,5,Norway,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Glover Bluff,500,< 500,8,"Wisconsin, U.S.A.",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Mizarai,500,500 ± 20,5,Lithuania,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Newporte,500,< 500,3.2,"Quebec, Canada",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Presqu'ile,500,< 500,24,"Quebec, Canada",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Rock Elm,505,<505,6,"Wisconsin, U.S.A.",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Glikson,508,< 508,19,Western Australia,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Lawn Hill,515,> 515,18,"Queensland, Australia",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Ritland,520,520 ± 20,2.7,Norway,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Neugrund,535,~ 535,8,Estonia,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Foelsche,545,> 545,6,"Northern Territory, Australia",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Holleford,550,550 ± 100,2.35,"Ontario, Canada",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Kelly West,550,> 550,10,"Northern Territory, Australia",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Sääksjärvi,560,~ 560,6,Finland,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Spider,570,> 570,13,Western Australia,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Luizi,573,< 573,17,Democratic Republic of Congo,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Acraman,590,~ 590,90,South Australia,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Beaverhead,600,~ 600,60,Russia,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Saarijärvi,600,> 600,1.5,Finland,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Söderfjärden,600,~ 600,6.6,Finland,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Strangways,646,646 ± 42,25,"Northern Territory, Australia",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Jänisjärvi,700,700 ± 5,14,Russia,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Iso-Naakkima,1000,> 1000,3,Finland,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Lumparn,1000,~ 1000,9,Finland,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Suvasvesi N,1000,< 1000,4,Finland,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Santa Fe,1200,< 1200,6,"New Mexico , U.S.A.",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Goyder,1400,< 1400,3,Northern Territory,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Matt Wilson,1402,1402 ± 440,7.5,Northern Territory,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Shoemaker (formerly Teague),1630,1630 ± 5,30,Western Australia,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Amelia Creek,1640,1640 - 600,20,"Northern Territory, Australia",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Dhala,1700,> 1700 < 2100,11,India,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Keurusselkä,1800,< 1800,30,Finland,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Paasselkä,1800,< 1800,10,Finland,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Sudbury,1850,1850 ± 3,130,"Ontario, Canada",http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Yarrabubba,2000,~ 2000,30,Western Australia,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Vredefort,2023,2023 ± 4,160,South Africa,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Suavjärvi,2400,~ 2400,16,Russia,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
Kamil,NA,NA,0.045,Egypt,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Agesort.html
